Date,Bull,Neutral,Bear
2/7/2002,0.375,0.3958,0.2293
2/14/2002,0.4516,0.3871,0.1613
2/21/2002,0.3636,0.3818,0.2545
2/28/2002,0.4444,0.3519,0.2037
3/7/2002,0.5333,0.3111,0.1555
3/14/2002,0.5645,0.2903,0.1452
3/21/2002,0.5323,0.3548,0.1129
3/28/2002,0.5116,0.2558,0.2326
4/4/2002,0.4048,0.3929,0.2024
4/11/2002,0.2821,0.3846,0.3333
4/18/2002,0.402,0.3659,0.2317
4/25/2002,0.3667,0.4,0.2333
5/2/2002,0.2703,0.3964,0.3333
5/9/2002,0.3026,0.2895,0.4079
5/16/2002,0.3679,0.3491,0.283
5/23/2002,0.2619,0.3333,0.4048
5/29/2002,0.2826,0.3152,0.4022
6/6/2002,0.3279,0.2787,0.3934
6/13/2002,0.3182,0.3455,0.3364
6/20/2002,0.4571,0.2857,0.2571
6/27/2002,0.3097,0.2301,0.4602
7/3/2002,0.2656,0.2656,0.4688
7/11/2002,0.3505,0.2268,0.4227
7/18/2002,0.2625,0.2,0.5375
7/25/2002,0.2791,0.2326,0.4884
8/1/2002,0.3421,0.3421,0.3158
8/8/2002,0.377,0.2295,0.3934
8/15/2002,0.3793,0.2069,0.4138
8/22/2002,0.4375,0.1667,0.3958
8/29/2002,0.5,0.2097,0.2903
9/5/2002,0.3148,0.1852,0.5
9/12/2002,0.3836,0.2466,0.3699
9/19/2002,0.3378,0.2297,0.4324
9/26/2002,0.2451,0.2843,0.4706
10/3/2002,0.3521,0.169,0.4789
10/10/2002,0.2885,0.1635,0.5481
10/17/2002,0.3947,0.2105,0.3947
10/24/2002,0.4458,0.2169,0.3373
10/31/2002,0.5147,0.2059,0.2794
11/7/2002,0.5,0.2368,0.2632
11/14/2002,0.4865,0.1892,0.3243
11/21/2002,0.5056,0.2809,0.2135
11/28/2002,0.5106,0.1702,0.3191
12/5/2002,0.5294,0.2941,0.1765
12/12/2002,0.4138,0.3448,0.2414
12/19/2002,0.4286,0.2714,0.3
12/26/2002,0.4,0.28,0.32
1/2/2003,0.3243,0.2973,0.3784
1/9/2003,0.381,0.1905,0.4286
1/16/2003,0.2917,0.4167,0.2917
1/23/2003,0.25,0.3182,0.4318
1/30/2003,0.2553,0.266,0.4787
2/6/2003,0.2286,0.5143,0.2571
2/13/2003,0.219,0.4,0.381
2/20/2003,0.2105,0.2105,0.5789
2/27/2003,0.2602,0.2683,0.4715
3/6/2003,0.3333,0.2727,0.3939
3/13/2003,0.3429,0.1429,0.5143
3/20/2003,0.4286,0.1905,0.381
3/27/2003,0.3942,0.2788,0.3269
4/3/2003,0.3235,0.2941,0.3824
4/10/2003,0.3846,0.3077,0.3077
4/17/2003,0.463,0.2222,0.3148
4/24/2003,0.63,0.18,0.19
5/1/2003,0.4857,0.2571,0.2571
5/8/2003,0.528,0.288,0.184
5/15/2003,0.6279,0.2093,0.1628
5/22/2003,0.3846,0.2596,0.3558
5/29/2003,0.6286,0.2286,0.1429
6/5/2003,0.52,0.288,0.192
6/12/2003,0.5,0.2083,0.2917
6/19/2003,0.5641,0.0769,0.359
6/26/2003,0.7143,0.2,0.0857
7/3/2003,0.4118,0.2353,0.3529
7/10/2003,0.4324,0.2568,0.3108
7/17/2003,0.5126,0.2017,0.2857
7/24/2003,0.52,0.1733,0.3067
7/31/2003,0.5154,0.3231,0.1615
8/7/2003,0.4545,0.2208,0.3247
8/14/2003,0.5056,0.2584,0.236
8/21/2003,0.6296,0.1852,0.1852
8/28/2003,0.567,0.2062,0.2268
9/4/2003,0.623,0.2131,0.1639
9/11/2003,0.5814,0.2442,0.1744
9/18/2003,0.6275,0.1765,0.1961
9/25/2003,0.5728,0.2039,0.2233
10/2/2003,0.5,0.2143,0.2857
10/9/2003,0.5758,0.1919,0.2323
10/16/2003,0.6034,0.2586,0.1379
10/23/2003,0.5278,0.3056,0.1667
10/30/2003,0.5781,0.2344,0.1875
11/6/2003,0.5758,0.2576,0.1667
11/13/2003,0.5333,0.3222,0.1444
11/20/2003,0.5323,0.2581,0.2097
11/27/2003,0.6038,0.1887,0.2075
12/4/2003,0.6937,0.1622,0.1441
12/11/2003,0.5526,0.2368,0.2105
12/18/2003,0.602,0.2041,0.1939
12/26/2003,0.6552,0.1724,0.1724
1/1/2004,0.6241,0.2411,0.1348
1/8/2004,0.6716,0.1493,0.1791
1/15/2004,0.6629,0.236,0.1011
1/22/2004,0.6951,0.1707,0.1341
1/29/2004,0.5688,0.2813,0.15
2/5/2004,0.5091,0.2727,0.2182
2/12/2004,0.561,0.2927,0.1463
2/19/2004,0.5645,0.2258,0.2097
2/26/2004,0.4158,0.2789,0.3053
3/4/2004,0.4783,0.3913,0.1304
3/11/2004,0.4129,0.2516,0.3355
3/18/2004,0.386,0.3509,0.2632
3/25/2004,0.3148,0.2593,0.4259
4/1/2004,0.5517,0.2241,0.2241
4/8/2004,0.5878,0.2095,0.2027
4/15/2004,0.6375,0.225,0.1375
4/22/2004,0.5,0.275,0.225
4/29/2004,0.5,0.2879,0.2121
5/6/2004,0.3898,0.339,0.2712
5/13/2004,0.3289,0.2368,0.4342
5/20/2004,0.3667,0.2333,0.4
5/27/2004,0.3611,0.2361,0.4028
6/3/2004,0.3333,0.4048,0.2619
6/10/2004,0.5526,0.2895,0.1579
6/17/2004,0.4141,0.3047,0.2813
6/24/2004,0.5641,0.2051,0.2308
7/1/2004,0.5697,0.2727,0.1576
7/8/2004,0.551,0.2347,0.2143
7/15/2004,0.4737,0.2895,0.2368
7/22/2004,0.3571,0.4048,0.2381
7/29/2004,0.34,0.3,0.36
8/5/2004,0.3099,0.3521,0.338
8/12/2004,0.3857,0.2143,0.4
8/19/2004,0.3488,0.3023,0.3488
8/26/2004,0.4153,0.3305,0.2542
9/2/2004,0.4151,0.3019,0.283
9/9/2004,0.505,0.2574,0.2376
9/16/2004,0.4545,0.2273,0.3182
9/23/2004,0.512,0.22,0.268
9/30/2004,0.4107,0.1964,0.3929
10/7/2004,0.5693,0.2336,0.1971
10/14/2004,0.4471,0.2706,0.2824
10/21/2004,0.4248,0.2876,0.2876
10/28/2004,0.4231,0.2596,0.3173
11/4/2004,0.5714,0.2,0.2286
11/11/2004,0.625,0.1591,0.2159
11/18/2004,0.641,0.1346,0.2244
11/24/2004,0.4948,0.2371,0.268
12/2/2004,0.5676,0.1784,0.2541
12/9/2004,0.5135,0.2342,0.2523
12/16/2004,0.5253,0.2828,0.1919
12/23/2004,0.6023,0.2159,0.1818
12/30/2004,0.5766,0.2482,0.1752
1/6/2005,0.381,0.2738,0.3452
1/13/2005,0.3399,0.2614,0.3987
1/20/2005,0.3366,0.3267,0.3366
1/27/2005,0.2643,0.3714,0.3643
2/3/2005,0.4167,0.3333,0.25
2/10/2005,0.4375,0.3333,0.2292
2/17/2005,0.3636,0.3377,0.2987
2/24/2005,0.3182,0.3636,0.3182
3/3/2005,0.3951,0.3333,0.2716
3/10/2005,0.4966,0.255,0.2483
3/17/2005,0.3247,0.3506,0.3247
3/24/2005,0.2323,0.3484,0.4194
3/31/2005,0.2843,0.2059,0.5098
4/7/2005,0.2774,0.2839,0.4387
4/14/2005,0.1648,0.4176,0.4176
4/21/2005,0.3684,0.3026,0.3289
4/28/2005,0.2975,0.3554,0.3471
5/5/2005,0.2857,0.2653,0.449
5/12/2005,0.3052,0.3312,0.3636
5/19/2005,0.3892,0.3243,0.2865
5/26/2005,0.4414,0.3243,0.2342
6/2/2005,0.4861,0.3194,0.1944
6/9/2005,0.4598,0.3448,0.1954
6/16/2005,0.4805,0.3312,0.1883
6/23/2005,0.4659,0.3523,0.1818
6/30/2005,0.4589,0.2466,0.2945
7/7/2005,0.430108,0.365591,0.204301
7/14/2005,0.5789,0.2807,0.1404
7/21/2005,0.4118,0.3137,0.2745
7/28/2005,0.5752,0.2484,0.1765
8/4/2005,0.4783,0.2609,0.2609
8/11/2005,0.3974,0.3141,0.2885
8/18/2005,0.2929,0.303,0.404
8/25/2005,0.3614,0.3253,0.3133
9/1/2005,0.3176,0.3059,0.3765
9/8/2005,0.4231,0.25,0.3269
9/15/2005,0.5143,0.2,0.2857
9/22/2005,0.3947,0.2807,0.3246
9/29/2005,0.3188,0.2899,0.3913
10/6/2005,0.5,0.2258,0.2742
10/13/2005,0.3896,0.1299,0.4805
10/20/2005,0.4311,0.2096,0.3593
10/27/2005,0.3205,0.2179,0.4615
11/3/2005,0.4295,0.2949,0.2756
11/10/2005,0.5862,0.1839,0.2299
11/17/2005,0.5363,0.2458,0.2179
11/24/2005,0.5733,0.2667,0.16
12/1/2005,0.5247,0.2407,0.2346
12/8/2005,0.4947,0.3158,0.1895
12/15/2005,0.4615,0.3173,0.2212
12/22/2005,0.4103,0.3077,0.2821
12/29/2005,0.373,0.2619,0.3651
1/5/2006,0.2935,0.3043,0.4022
1/12/2006,0.5896,0.2197,0.1908
1/19/2006,0.5,0.2417,0.2583
1/26/2006,0.3077,0.359,0.3333
2/2/2006,0.447,0.2197,0.3333
2/9/2006,0.4019,0.2523,0.3458
2/16/2006,0.4018,0.2411,0.3571
2/23/2006,0.4321,0.284,0.284
3/2/2006,0.4094,0.2992,0.2913
3/9/2006,0.4121,0.2802,0.3077
3/16/2006,0.4655,0.2069,0.3276
3/23/2006,0.4375,0.2875,0.275
3/30/2006,0.3721,0.3023,0.3256
4/6/2006,0.4767,0.2907,0.2326
4/13/2006,0.4536,0.268,0.2784
4/20/2006,0.3373,0.2544,0.4083
4/27/2006,0.4211,0.2193,0.3596
5/4/2006,0.4589,0.2055,0.3356
5/11/2006,0.549,0.1765,0.2745
5/18/2006,0.3939,0.1697,0.4364
5/25/2006,0.3304,0.2143,0.4554
6/1/2006,0.3077,0.1923,0.5
6/8/2006,0.2623,0.2869,0.4508
6/15/2006,0.2641,0.1861,0.5498
6/22/2006,0.344,0.24,0.416
6/29/2006,0.386,0.2164,0.3977
7/6/2006,0.377,0.1967,0.4262
7/13/2006,0.365,0.2409,0.3942
7/20/2006,0.2385,0.1835,0.578
7/27/2006,0.3488,0.2209,0.4302
8/3/2006,0.3146,0.2135,0.4719
8/10/2006,0.3659,0.2195,0.4146
8/17/2006,0.3053,0.3368,0.3579
8/24/2006,0.3935,0.2323,0.3742
8/31/2006,0.4157,0.3258,0.2584
9/7/2006,0.4299,0.271,0.2991
9/14/2006,0.4795,0.137,0.3836
9/21/2006,0.4775,0.1802,0.3423
9/28/2006,0.5132,0.1579,0.3289
10/5/2006,0.3778,0.1556,0.4667
10/12/2006,0.4898,0.1327,0.3776
10/19/2006,0.542,0.1603,0.2977
10/26/2006,0.5217,0.1739,0.3043
11/2/2006,0.4375,0.1938,0.3688
11/9/2006,0.506,0.2289,0.2651
11/16/2006,0.4656,0.229,0.3053
11/23/2006,0.4194,0.1613,0.4194
11/30/2006,0.4022,0.1229,0.4749
12/7/2006,0.3894,0.1947,0.4159
12/14/2006,0.4133,0.2067,0.38
12/21/2006,0.3908,0.1839,0.4253
12/28/2006,0.46,0.18,0.36
1/4/2007,0.4914,0.2155,0.2931
1/11/2007,0.4444,0.213,0.3426
1/18/2007,0.5778,0.1515,0.2727
1/25/2007,0.3951,0.2716,0.3333
2/1/2007,0.4632,0.2316,0.3053
2/8/2007,0.4615,0.2385,0.3
2/15/2007,0.4757,0.2136,0.3107
2/22/2007,0.5385,0.2385,0.2231
3/1/2007,0.3663,0.2376,0.396
3/8/2007,0.358,0.1932,0.4489
3/15/2007,0.3299,0.2165,0.4536
3/22/2007,0.4388,0.2302,0.3309
3/29/2007,0.4268,0.3171,0.2561
4/5/2007,0.3226,0.2796,0.3978
4/12/2007,0.4085,0.2113,0.3803
4/19/2007,0.4694,0.2347,0.2959
4/26/2007,0.3924,0.2278,0.3797
5/3/2007,0.2857,0.1714,0.5429
5/10/2007,0.4286,0.1429,0.4286
5/17/2007,0.3839,0.25,0.3661
5/24/2007,0.3735,0.241,0.3855
5/31/2007,0.3333,0.2188,0.4479
6/7/2007,0.4059,0.1683,0.4257
6/14/2007,0.373,0.1905,0.4365
6/21/2007,0.4316,0.2316,0.3368
6/28/2007,0.3902,0.252,0.3577
7/5/2007,0.4384,0.2329,0.3288
7/12/2007,0.4364,0.2636,0.3
7/19/2007,0.4177,0.2152,0.3671
7/26/2007,0.4421,0.1895,0.3684
8/2/2007,0.4588,0.1412,0.4
8/9/2007,0.4576,0.1525,0.3898
8/16/2007,0.4222,0.1222,0.4556
8/23/2007,0.4128,0.156,0.4312
8/30/2007,0.403,0.1343,0.4627
9/6/2007,0.3838,0.1919,0.4242
9/13/2007,0.4,0.2471,0.3529
9/20/2007,0.3924,0.2911,0.3165
9/27/2007,0.4937,0.1646,0.3418
10/4/2007,0.5181,0.2289,0.253
10/11/2007,0.5464,0.1959,0.2577
10/18/2007,0.4196,0.2232,0.3571
10/25/2007,0.3125,0.2054,0.4821
11/1/2007,0.4471,0.1882,0.3647
11/8/2007,0.3619,0.1238,0.5143
11/15/2007,0.3301,0.1748,0.4951
11/22/2007,0.2558,0.2171,0.5271
11/29/2007,0.2857,0.1531,0.5612
12/6/2007,0.4065,0.1951,0.3984
12/13/2007,0.4762,0.1667,0.3571
12/20/2007,0.3585,0.1698,0.4717
12/27/2007,0.3,0.2,0.5
1/3/2008,0.2571,0.1905,0.5524
1/10/2008,0.1963,0.215,0.5888
1/17/2008,0.243,0.213,0.5444
1/24/2008,0.2514,0.1585,0.5902
1/31/2008,0.3008,0.2105,0.4887
2/7/2008,0.3411,0.1869,0.472
2/14/2008,0.3333,0.2481,0.4186
2/21/2008,0.3318,0.2212,0.447
2/28/2008,0.3431,0.2044,0.4526
3/6/2008,0.2198,0.2637,0.5165
3/13/2008,0.2042,0.2042,0.5915
3/20/2008,0.2521,0.2051,0.5427
3/27/2008,0.416,0.248,0.336
4/3/2008,0.367,0.2394,0.3936
4/10/2008,0.4576,0.1695,0.3729
4/17/2008,0.3037,0.2094,0.4869
4/24/2008,0.4667,0.2583,0.275
5/1/2008,0.5329,0.2039,0.2632
5/8/2008,0.5281,0.2247,0.2472
5/15/2008,0.4516,0.2516,0.2968
5/22/2008,0.463,0.1944,0.3426
5/29/2008,0.3136,0.2288,0.4576
6/5/2008,0.4348,0.1848,0.3804
6/12/2008,0.3125,0.1518,0.5357
6/19/2008,0.3298,0.2128,0.4574
6/26/2008,0.3125,0.1648,0.5227
7/3/2008,0.2393,0.2393,0.5214
7/10/2008,0.2217,0.2266,0.5517
7/17/2008,0.25,0.1686,0.5814
7/24/2008,0.3582,0.2014,0.4403
7/31/2008,0.4,0.1882,0.4118
8/7/2008,0.3561,0.2197,0.4242
8/14/2008,0.4286,0.1818,0.3896
8/21/2008,0.381,0.246,0.373
8/28/2008,0.3068,0.2386,0.4545
9/4/2008,0.3704,0.1975,0.4321
9/11/2008,0.2927,0.1585,0.5488
9/18/2008,0.2721,0.1837,0.5442
9/25/2008,0.3404,0.2021,0.4574
10/2/2008,0.3333,0.1167,0.55
10/9/2008,0.3147,0.0769,0.6084
10/16/2008,0.4094,0.193,0.3977
10/23/2008,0.3874,0.2252,0.3874
10/30/2008,0.3714,0.2229,0.4057
11/6/2008,0.4483,0.2184,0.3333
11/13/2008,0.3833,0.1917,0.425
11/20/2008,0.2437,0.1849,0.5714
11/27/2008,0.3125,0.2386,0.4489
12/4/2008,0.2667,0.2556,0.4778
12/11/2008,0.375,0.2266,0.3984
12/18/2008,0.3973,0.2466,0.3562
12/25/2008,0.2895,0.2719,0.4386
1/1/2009,0.24,0.2133,0.5467
1/8/2009,0.487,0.1623,0.3506
1/15/2009,0.2763,0.25,0.4737
1/22/2009,0.2721,0.2647,0.4632
1/29/2009,0.2527,0.2747,0.4725
2/5/2009,0.2463,0.3134,0.4403
2/12/2009,0.3291,0.2785,0.3924
2/19/2009,0.2164,0.2164,0.5672
2/26/2009,0.243,0.2056,0.5514
3/5/2009,0.1892,0.1081,0.7027
3/12/2009,0.2764,0.1789,0.5447
3/19/2009,0.4506,0.1667,0.3827
3/26/2009,0.3913,0.1848,0.4239
4/2/2009,0.4266,0.2028,0.3706
4/9/2009,0.3571,0.2,0.4429
4/16/2009,0.4414,0.2,0.3586
4/23/2009,0.3182,0.2955,0.3864
4/30/2009,0.3609,0.203,0.4361
5/7/2009,0.4409,0.2258,0.3333
5/14/2009,0.4381,0.2095,0.3524
5/21/2009,0.3372,0.2093,0.4535
5/28/2009,0.4037,0.1101,0.4862
6/4/2009,0.4756,0.1585,0.3659
6/11/2009,0.3925,0.215,0.3925
6/18/2009,0.3333,0.2024,0.4643
6/25/2009,0.28,0.232,0.488
7/2/2009,0.3784,0.1757,0.4459
7/9/2009,0.2791,0.1744,0.5465
7/16/2009,0.2868,0.2426,0.4706
7/23/2009,0.376,0.2,0.424
7/30/2009,0.4767,0.2093,0.314
8/6/2009,0.5,0.1484,0.3516
8/13/2009,0.51,0.16,0.33
8/20/2009,0.3407,0.2593,0.4
8/27/2009,0.3398,0.1748,0.4854
9/3/2009,0.3797,0.2405,0.3797
9/10/2009,0.3733,0.1867,0.44
9/17/2009,0.4214,0.1786,0.4
9/24/2009,0.3909,0.1636,0.4455
10/1/2009,0.4355,0.2097,0.3548
10/8/2009,0.3509,0.2368,0.4123
10/15/2009,0.473,0.1892,0.3378
10/22/2009,0.4048,0.2381,0.3571
10/29/2009,0.3365,0.2404,0.4231
11/5/2009,0.2222,0.2222,0.5556
11/12/2009,0.386,0.228,0.386
11/19/2009,0.4273,0.2545,0.3182
11/26/2009,0.4166,0.1666,0.4166
12/3/2009,0.4158,0.2475,0.3366
12/10/2009,0.4268,0.2195,0.3537
12/17/2009,0.4211,0.2947,0.2842
12/24/2009,0.3768,0.2464,0.3768
12/31/2009,0.4918,0.2787,0.2295
1/7/2010,0.41,0.33,0.26
1/14/2010,0.4744,0.2564,0.2692
1/21/2010,0.4,0.2526,0.3474
1/28/2010,0.35,0.2833,0.3667
2/4/2010,0.2923,0.2769,0.4308
2/11/2010,0.3675,0.2137,0.4188
2/18/2010,0.3585,0.2893,0.3522
2/25/2010,0.3489,0.3557,0.2953
3/4/2010,0.3586,0.3793,0.2621
3/11/2010,0.4529,0.2941,0.2529
3/18/2010,0.3537,0.3476,0.2988
3/25/2010,0.3239,0.3295,0.3466
4/1/2010,0.413,0.2754,0.3116
4/8/2010,0.4286,0.2679,0.3036
4/15/2010,0.4848,0.2182,0.297
4/22/2010,0.3812,0.2762,0.3425
4/29/2010,0.4136,0.3,0.2864
5/6/2010,0.3913,0.323,0.2857
5/13/2010,0.366,0.268,0.366
5/20/2010,0.413,0.25,0.337
5/27/2010,0.2983,0.193,0.5088
6/3/2010,0.3709,0.2207,0.4085
6/10/2010,0.3448,0.2241,0.431
6/17/2010,0.4245,0.2689,0.3066
6/24/2010,0.3446,0.3311,0.3243
7/1/2010,0.2468,0.3333,0.4199
7/8/2010,0.2094,0.2199,0.5707
7/15/2010,0.3937,0.2284,0.378
7/22/2010,0.3216,0.2281,0.4503
7/29/2010,0.4,0.2667,0.3333
8/5/2010,0.3039,0.3137,0.3824
8/12/2010,0.3976,0.3012,0.3012
8/19/2010,0.3011,0.2742,0.4247
8/26/2010,0.2074,0.2979,0.4947
9/2/2010,0.308,0.27,0.4221
9/9/2010,0.4387,0.2451,0.3161
9/16/2010,0.5089,0.2485,0.2426
9/23/2010,0.4497,0.2963,0.254
9/30/2010,0.4253,0.2586,0.3161
10/7/2010,0.4903,0.2323,0.2774
10/14/2010,0.471,0.2609,0.2681
10/21/2010,0.4962,0.2519,0.2519
10/28/2010,0.5123,0.2716,0.216
11/4/2010,0.4823,0.2199,0.2979
11/11/2010,0.5756,0.1395,0.2849
11/18/2010,0.4,0.275,0.325
11/25/2010,0.474,0.2792,0.2468
12/2/2010,0.4966,0.2414,0.2621
12/9/2010,0.5305,0.2439,0.2256
12/16/2010,0.5023,0.2262,0.2715
12/23/2010,0.6328,0.2031,0.164
12/30/2010,0.5161,0.2834,0.2005
1/6/2011,0.5588,0.2586,0.1825
1/13/2011,0.5234,0.2422,0.2344
1/20/2011,0.5075,0.2015,0.291
1/27/2011,0.4204,0.2367,0.3429
2/3/2011,0.5154,0.2159,0.2687
2/10/2011,0.494,0.2369,0.2691
2/17/2011,0.4658,0.2785,0.2557
2/24/2011,0.3663,0.2723,0.3614
3/3/2011,0.3679,0.3005,0.3316
3/10/2011,0.3597,0.3171,0.3232
3/17/2011,0.2849,0.3139,0.4012
3/24/2011,0.3774,0.2727,0.3497
3/31/2011,0.4181,0.2712,0.3107
4/7/2011,0.4359,0.2756,0.2885
4/14/2011,0.4225,0.2676,0.3099
4/21/2011,0.3216,0.3684,0.3099
4/28/2011,0.379,0.3145,0.3065
5/5/2011,0.3546,0.3267,0.3187
5/12/2011,0.3077,0.3373,0.355
5/19/2011,0.2669,0.3202,0.4129
5/26/2011,0.2561,0.3297,0.4142
6/2/2011,0.3018,0.3639,0.3343
6/9/2011,0.2442,0.2791,0.4767
6/16/2011,0.29,0.2825,0.4275
6/23/2011,0.3746,0.268,0.3574
6/30/2011,0.3831,0.3149,0.3019
7/7/2011,0.4177,0.3354,0.2468
7/14/2011,0.3931,0.3145,0.2925
7/21/2011,0.3986,0.2954,0.3061
7/28/2011,0.3784,0.3074,0.3142
8/4/2011,0.2716,0.2299,0.4985
8/11/2011,0.3343,0.2179,0.4478
8/18/2011,0.3556,0.2462,0.3982
8/25/2011,0.3644,0.226,0.4096
9/1/2011,0.3862,0.2904,0.3234
9/8/2011,0.3022,0.295,0.4029
9/15/2011,0.305,0.2815,0.4135
9/22/2011,0.2533,0.2667,0.48
9/29/2011,0.3251,0.2068,0.4679
10/6/2011,0.3523,0.1904,0.4571
10/13/2011,0.3977,0.2386,0.3636
10/20/2011,0.3598,0.2941,0.346
10/27/2011,0.43,0.32,0.25
11/3/2011,0.4018,0.302,0.2962
11/10/2011,0.4473,0.307,0.2456
11/17/2011,0.4193,0.2701,0.3104
11/24/2011,0.3271,0.2901,0.3827
12/1/2011,0.3304,0.2753,0.3942
12/8/2011,0.3857,0.2666,0.3476
12/15/2011,0.4018,0.2616,0.3364
12/22/2011,0.33725,0.38039,0.28235
12/29/2011,0.406,0.2857,0.30827
1/5/2012,0.4888,0.3395,0.1716
1/12/2012,0.4914,0.3368,0.1718
1/19/2012,0.4723,0.2915,0.2361
1/26/2012,0.483974,0.32692,0.1891
2/2/2012,0.43806,0.31117,0.25075
2/9/2012,0.51643,0.28169,0.20187
2/16/2012,0.42713,0.30653,0.26633
2/23/2012,0.43689,0.28802,0.27508
3/1/2012,0.44512,0.28658,0.26829
3/8/2012,0.42379,0.28624,0.28996
3/15/2012,0.456067,0.271967,0.271967
3/22/2012,0.423841,0.298013,0.278146
3/29/2012,0.4247,0.3205,0.2548
4/5/2012,0.381743,0.340249,0.278008
4/12/2012,0.281385,0.30303,0.415584
4/19/2012,0.311787,0.34981,0.338403
4/26/2012,0.276423,0.349593,0.373984
5/3/2012,0.354015,0.361314,0.284672
5/10/2012,0.253968,0.325397,0.420635
5/17/2012,0.235821,0.304478,0.459701
5/24/2012,0.304688,0.308594,0.386719
5/31/2012,0.280156,0.299611,0.420233
6/7/2012,0.27451,0.267974,0.457516
6/14/2012,0.340351,0.301754,0.357895
6/21/2012,0.328904,0.312292,0.358804
6/28/2012,0.286689,0.269625,0.443686
7/5/2012,0.3264,0.3403,0.3333
7/12/2012,0.302251,0.350482,0.347267
7/19/2012,0.2219,0.360231,0.417867
7/26/2012,0.28115,0.28754,0.43131
8/2/2012,0.304478,0.346269,0.349254
8/9/2012,0.364706,0.361765,0.273529
8/16/2012,0.368421,0.350877,0.280702
8/23/2012,0.41958,0.321678,0.258741
8/30/2012,0.347222,0.326389,0.326389
9/6/2012,0.330579,0.338843,0.330579
9/13/2012,0.364583,0.305556,0.329861
9/20/2012,0.375,0.287162,0.337838
9/27/2012,0.361011,0.274368,0.364621
10/4/2012,0.338608,0.329114,0.332278
10/11/2012,0.305755,0.305755,0.388489
10/18/2012,0.286604,0.267913,0.445483
10/25/2012,0.292453,0.27673,0.430818
11/1/2012,0.357377,0.232787,0.409836
11/8/2012,0.384977,0.215962,0.399061
11/15/2012,0.288235,0.223529,0.488235
11/22/2012,0.358156,0.234043,0.407801
11/28/2012,0.409266,0.247104,0.343629
12/6/2012,0.422222,0.231746,0.346032
12/13/2012,0.432331,0.266917,0.300752
12/20/2012,0.464,0.288,0.248
12/27/2012,0.44403,0.253731,0.302239
1/3/2013,0.387097,0.250896,0.362007
1/10/2013,0.464497,0.266272,0.269231
1/17/2013,0.439437,0.287324,0.273239
1/24/2013,0.523392,0.233918,0.24269
1/31/2013,0.480447,0.276536,0.243017
2/7/2013,0.427673,0.27673,0.295597
2/14/2013,0.422535,0.290141,0.287324
2/21/2013,0.417857,0.257143,0.325
2/28/2013,0.283912,0.350158,0.365931
3/7/2013,0.310559,0.304348,0.385093
3/14/2013,0.4542,0.2255,0.3203
3/21/2013,0.389439,0.277228,0.333333
3/28/2013,0.383954,0.329513,0.286533
4/4/2013,0.35493,0.36338,0.28169
4/11/2013,0.193103,0.262069,0.544828
4/18/2013,0.268493,0.249315,0.482192
4/25/2013,0.282895,0.328947,0.388158
5/2/2013,0.309859,0.330986,0.359155
5/9/2013,0.407942,0.31769,0.274368
5/16/2013,0.384858,0.321767,0.293375
5/23/2013,0.489726,0.294521,0.215753
5/30/2013,0.359684,0.343874,0.296443
6/6/2013,0.294737,0.315789,0.389474
6/13/2013,0.32973,0.324324,0.345946
6/20/2013,0.374532,0.325843,0.299625
6/27/2013,0.302752,0.345566,0.351682
7/4/2013,0.419929,0.341637,0.238434
7/11/2013,0.489362,0.32766,0.182979
7/18/2013,0.477352,0.310105,0.212544
7/25/2013,0.451178,0.323232,0.225589
8/1/2013,0.356164,0.393836,0.25
8/8/2013,0.394984,0.338558,0.266458
8/15/2013,0.34507,0.373239,0.28169
8/22/2013,0.289575,0.281853,0.428571
8/29/2013,0.335404,0.357143,0.307453
9/5/2013,0.3553,0.3322,0.3125
9/12/2013,0.45515,0.299003,0.245847
9/19/2013,0.451128,0.25188,0.296992
9/26/2013,0.360544,0.333333,0.306122
10/3/2013,0.378378,0.320946,0.300676
10/10/2013,0.413284,0.250923,0.335793
10/17/2013,0.462783,0.288026,0.249191
10/24/2013,0.492013,0.332268,0.175719
10/31/2013,0.449664,0.33557,0.214765
11/7/2013,0.454829,0.327103,0.218069
11/14/2013,0.391975,0.333333,0.274691
11/21/2013,0.343931,0.361272,0.294798
11/28/2013,0.473016,0.244444,0.28254
